"filename", "language", "TOML", "Lua", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\.stylua.toml", "TOML", 9, 0, 0, 0, 0, 2, 11
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Cmdr.lua", "Lua", 0, 1, 0, 0, 0, 1, 2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Janitor.lua", "Lua", 0, 2, 0, 0, 0, 0, 2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\LemonSignal.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\TopbarPlus.lua", "Lua", 0, 1, 0, 0, 0, 1, 2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\default.project.json", "JSON", 0, 0, 0, -6, 0, 0, -6
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\src\LemonSignal.lua", "Lua", 0, -213, 0, 0, -7, -39, -259
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\wally.toml", "TOML", -17, 0, 0, 0, 0, -1, -18
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\CHANGELOG.md", "Markdown", 0, 0, 184, 0, 0, 38, 222
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\announce.lua", "Lua", 0, 13, 0, 0, 0, 0, 13
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\announceServer.lua", "Lua", 0, 12, 0, 0, 0, 3, 15
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\gotoPlace.lua", "Lua", 0, 28, 0, 0, 0, 0, 28
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\gotoPlaceServer.lua", "Lua", 0, 18, 0, 0, 0, 6, 24
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\kick.lua", "Lua", 0, 13, 0, 0, 0, 0, 13
